word_en,word_type_id,word_es
aboard,Adv,a bordo; a bordo de (Prep.)
about,Prep,"acerca de, respecto de, sobre"
about,Adv,"aproximadamente, casi, más o menos, alrededor"
abroad,Adv,en el extranjero
accurate,Adj,"preciso, exacto, correcto"
achieve,Verb_R,"lograr, conseguir, cumplir, realizar, alcanzar"
acquaintance,Sust,conocido
actually,Adv,"realmente, en realidad, =in fact"
advice,Sust,"consejo, aviso"
affectionate,Adj,cariñoso
afraid,Adj,"asustado, atemorizado, temeroso <> unafraid: sin miedo"
ahead,Adv,"por delante, antes que, al frente"
aisle,Sust,pasillo
all around,Adv,alrededor
alley,Sust,callejon
along,Prep,"a lo largo de, junto con"
along,Adv,"adelante, junto, cerca"
also,Adv,"también, además, así mismo"
amaze,Verb_R,asombrar
among,Prep,"en medio de, entre"
anchor,Sust,"ancla, amarre, presentador"
anger,Sust,"ira, furia"
angry,Adj,enfadado
annoy,Verb_R,"molestar, fastidiar"
anyway,Adv,"de todos modos, de cualquier manera"
appetizer,Sust,"aperitivo, tapa"
apply,Verb_R,"aplicar, solicitar"
appointment,Sust,"cita, nombramiento"
approach,Verb_R,"acercarse, aproximarse"
apron,Sust,"delantar, mandil"
argue,Verb_R,"discutir, argumentar"
argument,Sust,"argumento, discusión"
armchair,Sust,sillón
arrange,Verb_R,"organizar, ordenar, arreglar, disponer, planear, acordar, concertar"
asleep,Adj,"dormido, durmiendo"
assess,Verb_R,"evaluar, multar, tasar, gravar, calcular el valor de, contabilizar"
assessment,Sust,"valoración, evaluación, tasación"
asset,Sust,"activo, valor, bien"
assignment,Sust,"encargo, tarea, asignación"
attempt,Verb_R,"intentar, atentar, ensayar"
attempt,Sust,"intento, ensayo, tentativa"
auction,Sust,"subasta, remate"
auction,Verb_R,"subastar, rematar"
aunt,Sust,tía
avoid,Verb_R,"evitar, bordear, eludir, esquivar, evadir, rehuir"
aware,Adj,"consciente, darse cuenta, al tanto"
awareness,Sust,"conciencia, conocimiento, apreciación, percepción"
awful,Adj,"horrible, terrible"
axe,Sust,"hacha, eje"
bachelor,Sust,soltero
background,Sust,"fondo, segundo plano, experiencia, antecedentes"
baggage,Sust,"equipaje (incontable, no se usa plurarl, es igual que luggage)"
bald,Sust,calvo
ban,Verb_R,prohibir
ban,Sust,prohibición
bank,Sust,"banco, rivera, orilla"
banned,Adj,prohibido
bare,Verb_R,"mostrar, descubrir, desnudar"
bare,Adj,"desnudo, descubierto, pelado, escaso"
bargain,Sust,"chollo, ganga, ocasión"
basement,Sust,sotano
batter,Verb_R,"maltratar a golpes, golpear, apalear"
batter,Sust,bateador
battered,Adj,"maltratado, golpeado, estropeado, destrozado"
bawled,Verb_R,"gritar, berrear, chillar"
beard,Sust,barba
beat,Verb_I,"golpear repetidamente (hit: golpear una vez), vencer"
beauty,Sust,belleza
because,Prep,"debido a, a causa de; porque (Conj)"
beg,Verb_I,"pedir limosna, mendigar"
beggar,Sust,mendigo
behave,Verb_I,"comportarse, portarse"
behavior,Sust,"comportamiento, actuación, conducta, funcionamiento, proceder"
beloved,Adv,"amado, querido"
bench,Sust,"banco sentarse, banqueta, banquillo, escaño"
bend,Sust,curva
beneath,Prep,"bajo, debajo de; debajo, abajo (Adv)"
beware,Verb_R,tener cuidado
bewilderment,Sust,"desconcierto, perplejidad"
bin,Sust,"cubo, bote, contenedor (litter bin: papelera)"
bistro,Sust,"casa de comidas, restaurante pequeño"
bleed,Verb_I,sangrar
block of the road,Sust,arcen
bollocks,Sust,"cojones, chorradas"
borough,Sust,"ciudad, municipio, barrio"
borrow,Verb_R,"pedir prestado, tomar prestado"
bother,Sust,"molestia, estorbo, fastidio, engorro, incordio"
bother,Verb_R,"molestar, preoocuparse"
bottlenose,Sust,delfín macho
bound,Adj,obligado
bound,Sust,"limite; botar, moverse dando saltos (Verb_R)"
brace,Sust,abrazadera
brace,Verb_R,"reforzar, apuntalar, atar"
breathtaking,Adj,asombroso
breed,Verb_I,"reproducirse, criar, cruzar, gestar"
breeds,Sust,"tipo, raza, especie"
briefcase,Sust,maletin
bright,Adj,"listo, brillante, lucido"
bring,Verb_I,traer
brink,Sust,"orilla, borde, margen"
broad,Adj,"ancho, amplio - broaden (Verb_R): ensanchar, ampliar"
broadcast,Sust,"emisión, publicación, radiodifusión, reportaje"
broadcast,Adj,"publicitado, radiado"
broadcast,Verb_I,"transmitir, difundir, emitir, comunicar, dar publicidad a "
broaden,Verb_R,"ensanchar, ampliar"
brush,Sust,"cepillo, cepillar"
bulb,Sust,bombilla
bulky,Adj,"voluminoso, gigantesco"
bump,Verb_R,"golpearse, chichón (Sust)"
bunch,Sust,"racimo, lío, manojo, ramo, montón"
bunch,Verb_R,"agrupar, apiñar, agruparse"
bundle,Sust,"lote, bulto, agrupación"
burglar,Sust,ladrón
burst,Verb_I,"reventar, estallar; rafaga, explosión (Sust)"
bust,Verb_R,"averiar, romper, estropear"
bust,Adj,"arruinado, quebrado"
cage,Sust,"jaula, alambrera, prisión"
cage,Verb_R,enjaular
callback,Sust,comunicación de vuelta
calm,Verb_R,"calmar, tranquilizar"
calm,Sust,"calma, tranquilidad"
calm,Adj,"calmado, tranquilo"
calming,Adj,"calmante, tranquilizante"
carefree,Adj,despreocupado
carry,Verb_R,llevar
catch,Verb_I,"coger, atrapar, pillar"
catchy,Adj,pegadizo
chance,Sust,"oportunidad, ocasion, posibilidad, azar, casualidad"
charge,Verb_R,"cobrar, cargar"
charge,Sust,"carga, cobro"
charity,Sust,"caridad, altruismo, beneficiencia"
charm,Sust,"encanto, atractivo, carisma"
cheeky,Adj,"atrevido, descarado, fresco"
childhood,Sust,"infancia, niñez"
chill,Sust,"escalofrio, frio"
chill,Verb_R,"enfriar, refrigerar"
cipher,Sust,"cifra, clave, código"
cipher,Verb_R,"cifrar, codificar"
claim,Verb_R,"reclamar, cobrar, demandar, exigir"
claim,Sust,"reclamación, demanda, pretensión"
clerk,Sust,"empleado, secretario, oficinista"
climb,Sust,"subida, ascensión"
clown,Sust,"payaso, bufón"
clown,Verb_R,hacer el payaso
cluttered,Adj,desordenado
coatrack,Sust,perchero
collapse,Verb_R,derrumbarse
comforting,Adj,"reconfortante, confortador, consolador, aliviador"
comfy,Adj,confortable
commitment,Sust,compromiso
compartment,Sust,compartimiento
complain,Verb_R,"quejarse, reclamar"
comply,Verb_R,"cumplir, consentir, compadecer, acceder, obedecer"
compulsory,Adj,obligatorio
concern,Verb_R,"concernir, atañer, incumbir, preocupar, competer a"
concerned,Adj,"preocupado, ansioso, interesado, afectado, concernido"
confident,Adj,"confiado, seguro"
confident,Sust,"confidente, persona segura"
constraint,Sust,"restricción, coacción, limitación"
cope,Verb_R,"enfrentarse, hacer frente"
core,Sust,"núcleo, centro, corazon, esencia"
core,Verb_R,"quitar el corazón, observar lo del núcleo"
cosy,Adj,acogedor
couch,Sust,"sofa, canape"
council,Sust,consejo
courage,Sust,"valor, coraje, valentia"
cousin,Sust,"primo, prima"
cover,Sust,"cubierta, funda, portada, tapa, refugio, escondite"
cover,Verb_R,"cubrir, forrar, tapar"
craft,Sust,"arte, oficio, trabajo"
cramp,Sust,"calambre, grapa; dar calambre (Verb_R)"
cramped,Adj,"estrecho, apretado, menudo"
craving,Sust,antojo
cream,Sust,"crema, nata"
cross,Adj,"enfadado (cruz (Sust), cruzar, atravesar (Verb_R))"
crowd,Verb_R,"abarrotar, agolparse, llenar de gente, poblar"
crowd,Sust,"multitud, manada, masa"
crowded,Adj,"atestado, lleno de gente"
cue,Sust,"pista, indicio, indirecta, taco, taco de billar"
cue,Verb_R,"pasar la señal, dar la señal, indicar, hacer cola"
cupboard,Sust,"armario, alacena"
curb,Sust,bordillo
curly,Adj,rizado
currency,Sust,moneda
currently,Adv,"actualmente, en este momento"
cutlery,Sust,cubiertos
damage,Sust,"daño, averia (cosas materiales); dañar, estropear (verb_R)"
damn,Sust,"maldito, maldita sea"
dare,Verb_R,"atreverse, osar; atrevimiento (Sust)"
daring,Adj,atrevido
deal,Sust,"trato, arreglo, reparto, acuerdo, negocio"
deal,Verb_I,"negociar, repartir, dar, comerciar, asestar"
dealership,Sust,concesión
debris,Sust,escombros
deck,Sust,"cubierta, baraja, plataforma, piso"
deck,Verb_R,"embellecer, engalanar, ornamentar"
deem,Verb_R,"considerar, estimar, juzgar"
deep,Adj,profundo; depth(Sust): profundidad
definitely,Adv,"definitivamente, sin lugar a dudas"
degree,Sust,"grado, título"
denim,Sust,"jeans, vaqueros"
derail,Verb_R,descarrilar
deserve,Verb_R,merecer
despite,Prep,a pesar de
dweller,Sust,"morador, habitante, residente"
dice,Sust,dados
dig,Verb_R,"cavar, excavar, remover"
dine,Verb_R,cenar; dining: comida (Sust)
disappointment,Sust,"decepción, desilusión"
discourage,Verb_R,"desalentar, disuadir, desanimar"
disease,Sust,"enfermedad, dolencia"
disembark,Verb_R,desembarcar
disgrace,Verb_R,"desgraciar, deshonrar, desgracia (Sust)"
disgusting,Adj,"repugnante, asqueroso"
disposable,Adj,desechable
dive,Verb_R,"bucear; zambullido, chapuzon, clavado (Sust)"
diver,Sust,"buzo, buceador"
dizzy,Adj,"mareado, mareante"
dock,Sust,"muelle, darsena, embarcadero, andén, banquillo acusados"
dock,Verb_R,"ensamblar, atracar, atracar muelle"
draft,Sust,"borrador, bosquejo, corriente de aire, diseño preliminar"
draft,Verb_R,"preparar, hacer borrador, bosquejar, reclutar, forzar"
draught,Sust,cerveza de barril
drawer,Sust,"cajón, dibujante"
drought,Sust,sequía
drown,Verb_R,ahogarse
duck,Sust,"pato, regate, capeada"
duck,Verb_R,"evadir, eludir, esquivar, encubrirse"
duckslins,Sust,patitos
dull,Adj,"aburrido, torpe"
dust,Verb_R,limpiar el polvo; polvo (Sust)
dwarves,Sust,enanos
dye,Verb_R,"teñir, colorar, pigmentar"
dye,Sust,"tinte, colorante"
eager,Adj,"ansioso, impaciente, entusiasmado, ardiente"
ease,Sust,"facilidad, comodidad, desenfado, desembarazo"
ease,Verb_R,"facilitar, aliviar, desahogar, simplificar, aflojar"
eavesdrop,Verb_R,"escuchar a escondidas, fisgonear"
eavesdropping,Sust,"espionaje, escuchas ilegales"
edge,Sust,"borde, arista, canto, lado, margen, filo, reborde"
edge,Verb_R,"bordear, afilar, avanzar ligeramente, orillar"
edgy,Adj,"nervioso, inquieto"
edible,Adj,comestible 
effort,Sust,esfuerzo
either,Adj,"cualquier, ambos, cada, cualquiera"
either,Adv,tampoco
either,Pron,"cualquiera, cualquiera de los dos"
elderly,Sust,"anciano, mayor"
embed,Verb_R,"incrustar, empotrar"
encourage,Verb_R,"fomentar, alentar, animar, estimular, reforzar, incitar"
endorse,Verb_R,"respaldar, promocionar, apoyar, endosar"
engagement,Sust,"compromiso, cita, enlace, vinculo, encuentro"
ensure,Verb_R,"asegurar, hacer seguro"
entire,Adj,"entero, completo, total, integro"
envelope,Sust,sobre
escalator,Sust,escalera mecánica
essay,Verb_R,"someter a prueba, probar, intentar"
essay,Sust,"ensayo, composición"
estate,Sust,"estado, finca, inmuebles"
even,Adj,"parejo, allanado, igual, liso, llano, plano, par, constante, uniforme"
even,Adv,"aún, hasta, incluso"
even,Verb_R,"allanar, igualar, emparejar"
ever,Adv,"nunca, jamas, alguna vez, siempre"
everywhere,Adv,"en todas partes, donde quiera, por todas partes"
excel,Verb_R,"sobresalir, aventajar"
exhilarating,Adj,estimulante
eyesore,Adj,"desagradable a la vista, monstruosidad"
faint,Adj,"débil, desmayado; desmayado (Sust)"
faint,Verb_R,desmayarse
fairly,Adv,"bastante, justamente, completamente, limpio"
fake,Adj,"falso (adj), falsificación (Sust), falsear (verb_R)"
fall,Verb_I,caer
fallen,Adj,"caido, deshonrado"
fasten,Verb_R,"abrochar, sujetar, asegurar, amarrar"
feature,Sust,"característica, rasgo, prestación, aspecto"
feature,Verb_R,"ofrecer, constar, presentar, delinear"
fee,Sust,"honorario, emolumento, retribución, arancel, tarifa, cargo"
fee,Verb_R,"dar propina, retribuir"
fence,Sust,"cerca, alambrada, cerco, valla, barda"
fence,Verb_R,"cercar, acordonar, alambrar, amurallar, vallar, batirse espada"
fetch,Verb_R,"ir a buscar, traer, extraer, venderse"
fierce,Adj,"fiero, feroz"
filthy,Adj,sucísimo
fine,Verb_R,multar
fine,Sust,multa
fine,Adj,"bueno, hermoso, lindo, bello, bien"
finny,Sust,aleta
fit,Adj,"adecuado, acondicionado, listo, apto, ideal, en forma"
fit,Sust,"ataque, ajuste, arrebato, espasmo, convulsión"
fit,Verb_R,"encajar, caber, ajustar, acomodar, adaptar, adecuar"
fit for,Adv,"adecuado para, apropiado para"
fixed,Adj,"fijo, fijado, alzado"
flask,Sust,frasco
flaw,Verb_R,"agrietar, causar defecto, estropear"
flaw,Sust,"desperfecto, defecto, imperfección, tara"
flea,Sust,pulga
fleet,Sust,"flota, escuadra, armada"
fleet,Adj,veloz
fleet,Verb_R,"pasear, moverse con rapidez, pasar rapidamente"
float,Verb_R,"flotar, flotador (Sust)"
flock,Sust,"rebaño, manada"
flood,Verb_R,inundar
flood,Sust,inundación
foam,Sust,espuma
fool,Sust,"tonto, idiota, necio, imbécil, memo, bufon"
fool,Verb_R,"engañar, embaucar, bromear"
foolish,Adj,"tonto, necio"
footsteps,Sust,pasos
forcibly,Adv,"forzadamente, a la fuerza, violentamente"
fright,Sust,"susto, espanto"
fulfill,Verb_R,"cumplir, realizar"
fur,Sust,"piel, pelaje"
furthermore,Adv,"además, más aún"
gap,Sust,"hueco, cavidad, abertura, fisura, raja, intervalo, brecha"
gather,Verb_R,"reunir, recoger, reunirse"
gaze,Verb_R,mirar fijamente
geeks,Sust,"empollon, loco por internet"
gentle,Sust,"caballeroso, gentil, amable, afable"
gentle,Verb_R,"domar, ser suave"
gherkin,Sust,pepinillo
girder,Sust,viga
gleam,Verb_R,"brillar, resplandecer, relucir"
gleam,Sust,"brillo, resplandor, destello"
glide,Verb_R,"deslizarse, planear"
glittering,Adj,reluciente
glue,Sust,"pegamento; pegar, encolar (Verb_R)"
goatee,Sust,perilla
golden,Adj,"dorado, de oro"
gossip,Sust,chismes
grab,Verb_R,"agarrar, apresar, agarrar fuertemente, arrebatar"
grab,Sust,robo con asalto
grant,Verb_R,"conceder, otorgar"
grant,Sust,"beca, subvención"
greedy,Adj,"codicioso, glotón"
greet,Verb_R,"saludar, dar la bienvenida, recibir"
grimy,Adj,"mugriento, sucio, puerco"
grind,Verb_I,"moler, picar, afilar, pulverizar"
grind,Sust,"trabajo monotono, trabajo pesado"
grip,Verb_R,"agarrar, empuñar"
groceries,Sust,"comestibles, ultramarinos"
grow,Verb_I,"crecer, cultivar"
grumble,Verb_R,"refunfuñar, quejarse"
guess,Verb_R,"adivinar, suponer"
guess,Sust,"adivinanza, conjetura, suposición, presunción"
haggle,Verb_R,regatear
hail,Verb_R,"saludar, llamar taxi u otro transporte; saludo, granizo (Sust)"
half,Sust,mitad
halve,Verb_R,"dividir en dos, partir en dos, partir por la mitad, reducir a la mitad"
hand,Verb_R,"entregar, poner en mano de"
handful,Sust,"puñado, manojo"
handsome,Adj,"guapo, hermoso, atractivo"
handy,Adj,"útil, practico, =useful"
hang,Sust,caída
hang,Verb_R,"colgar, ahorcar, suspender, caer, pender"
hangout,Sust,"lugar de reunión, guarida, cuartel general"
hangover,Sust,resaca
harm,Sust,"daño, perjuicio, mal"
harm,Verb_R,"dañar, perjudicar, estropear"
harmless,Adj,inofensivo
harsh,Adj,"duro, severo, riguroso"
harshly,Adv,"severamente, duramente, injustamente, cruelmente"
haunting,Adj,obsesionante
head,Verb_I,"encabezar, liderar, guiar, capitanear, dirigir"
heavenly,Adj,"celestial, paradisiaco"
helmet,Sust,"casco, chichonera"
hilly,Adj,montañoso
hire,Verb_R,"contratar, alquilar"
hit,Verb_R,golpear una vez (beat: golpear varias veces)
hitchhike,Verb_R,hacer autostop
hoover,Sust,aspiradora
horn,Sust,"cuerno, trompa"
hose,Sust,manguera
hostage,Sust,"rehén, secuestrado"
hostess,Sust,"anfitriona, azafata"
hurt,Verb_I,"herir, dañar, causar dolor"
hurt,Sust,"daño, herida, lesión"
hurt,Adj,"dañado, lastimado, ofendido"
idle,Adj,"ocioso, desocupado, parado"
idle,Verb_R,"holgazanear, gandulear"
improve,Verb_R,"mejorar, progresar, avanzar"
in advance,Adv,por adelantado
in fact,Adv,de hecho
increase,Verb_R,"aumentar, incrementar"
increasing,Adj,creciente
increasingly,Adv,"cada vez más, aceleradamente, más y más, progresivamente"
inherit,Verb_R,heredar
injure,Verb_R,"lesionar, herir"
inner,Adj,interior
inquiry,Sust,"investigación, indagación, pregunta, examen"
inside,Prep,"dentro, dentro de, en el interior"
instead,Adv,"en cambio, en vez de, preferiblemente, en lugar de, más bien"
insurance,Sust,seguro
intend,Verb_R,"pretender, proponerse, proyectar, intentar"
intended,Adj,"pretendido, deseado"
introduce,Verb_R,"presentar, introducir, dar a conocer"
involve,Verb_R,"involucrar, conllevar, suponer, implicar"
isolate,Verb_R,"aislar, aislarse, apartar"
isolated,Adj,aislado
issue,Sust,"asunto, cosa, cuestión, tema, problema"
issue,Verb_R,"publicar, emitir, expedir"
jumper,Sust,"jersey, sueter"
junk,Sust,"basura, porquería"
just,Adv,"solo, justo, apenas, justo (Adj)"
kennel,Sust,perrera
kidnapper,Sust,secuestrador
kind,Sust,"tipo, categoria, clase, especie"
kind,Adj,"amable, afable, afectuoso, atento, bondadoso"
knot,Verb_R,"anudar, atar, amarrar"
knot,Sust,"nudo, lazo, amarre"
lack,Sust,"falta, ausencia"
ladder,Sust,escalera
lagging,Sust,"retraso, atraso, protección de cañeria"
lagging,Adj,"rezagado, lento, tardio, subdesarrollado"
laidback,Adj,relajado
land,Verb_R,"aterrizar, tomar tierra, desembarcar"
landlady,Sust,"dueña, propietaria de vivienda, ama"
last,Verb_R,"durar, perdurar"
layer,Sust,"capa, estrato"
layout,Sust,"disposición, plano"
lazy,Adj,"perezoso, gandul, parado"
laziness,Sust,pereza
leaf,Verb_I,"hojear, echar hojas"
